
CMD       :    get MetaData......[OK]
RESULT    :    ACK 000
HINT      :    get MetaData success!
CONTENT   :    
RefMember = ""
ValueType = "Uint8"
DefaultValue = "0"
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = "PDSCH加扰分配方式"
ClassifyName = ""
WebType = "1"
TypeDesc = "连续模式=0,随即模式=1"
WebTips = "||100|"
Attributes = "L1:SET|CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "66099"
MemberID = "66099006"
StructName = "OcngParam"
MemberName = "PrbStartPos"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "0"
ExportEnable = "0"
Regex = "B:[0,99]"
StructCnName = ""
MemberCnName = "连续模式下加扰PRB资源的起始位置"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~99|100|"
Attributes = "L1:SET|CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "66099"
MemberID = "66099007"
StructName = "OcngParam"
MemberName = "PrbOcngModul"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "0"
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = "虚拟PRB的调制方式"
ClassifyName = ""
WebType = "1"
TypeDesc = "QPSK=0,16QAM=1,64QAM=2"
WebTips = "||100|"
Attributes = "L1:SET|CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "66099"
MemberID = "66099008"
StructName = "OcngParam"
MemberName = "Reserve2"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "0"
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = "保留字段"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "||100|"
Attributes = "L1:SET|CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "66100"
MemberID = "66100001"
StructName = "ICICAlgorithm"
MemberName = "ICICEnable"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = "ICIC配置参数"
MemberCnName = "ICIC功能开关"
ClassifyName = "系统设置|Settings"
WebType = "1"
TypeDesc = "关闭=0,开启=1"
WebTips = "|||100"
Attributes = "L1:SET|CMAC:SET|L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.ICICAlgorithm"
HmsWriteable = "1"
StructID = "66100"
MemberID = "66100002"
StructName = "ICICAlgorithm"
MemberName = "PowerBandwidthProfile"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = "主子载波位置属性"
ClassifyName = ""
WebType = "1"
TypeDesc = "LEFT=0,MIDDLE=1,RIGHT=2"
WebTips = ""
Attributes = "L1:SET|CMAC:SET|L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.ICICAlgorithm"
HmsWriteable = "1"
StructID = "66100"
MemberID = "66100003"
StructName = "ICICAlgorithm"
MemberName = "PowerSplitRatio"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "2"
ExportEnable = "1"
Regex = "B:[1,10]"
StructCnName = ""
MemberCnName = "主辅子载波功率分配比率"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:1~10|"
Attributes = "L1:SET|CMAC:SET|L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.ICICAlgorithm"
HmsWriteable = "1"
StructID = "66100"
MemberID = "66100008"
StructName = "ICICAlgorithm"
MemberName = "Reserve1"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = "保留字段"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = "L1:SET|CMAC:SET|L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.ICICAlgorithm"
HmsWriteable = "1"
StructID = "66100"
MemberID = "66100009"
StructName = "ICICAlgorithm"
MemberName = "X2Timer"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "80"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = "干扰指示信息发送周期"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "ms||"
Attributes = "L1:SET|CMAC:SET|L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.ICICAlgorithm"
HmsWriteable = "1"
StructID = "66100"
MemberID = "66100010"
StructName = "ICICAlgorithm"
MemberName = "HighPowerPRBratio"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "33"
ExportEnable = "1"
Regex = "B:[0,50]"
StructCnName = ""
MemberCnName = "主子载波PRB资源比例限制"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~50|"
Attributes = "L1:SET|CMAC:SET|L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.ICICAlgorithm"
HmsWriteable = "1"
StructID = "66100"
MemberID = "66100011"
StructName = "ICICAlgorithm"
MemberName = "Ahpha"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "83"
ExportEnable = "1"
Regex = "B:[0,100]"
StructCnName = ""
MemberCnName = "生成服务小区干扰指示信息的比率参数"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~100|"
Attributes = "L1:SET|CMAC:SET|L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.ICICAlgorithm"
HmsWriteable = "1"
StructID = "66100"
MemberID = "66100012"
StructName = "ICICAlgorithm"
MemberName = "Beta"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "50"
ExportEnable = "1"
Regex = "B:[0,100]"
StructCnName = ""
MemberCnName = "生成主子载波资源限制指示信息的比率参数"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~100|"
Attributes = "L1:SET|CMAC:SET|L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.ICICAlgorithm"
HmsWriteable = "1"
StructID = "66100"
MemberID = "66100013"
StructName = "ICICAlgorithm"
MemberName = "ICICAlg"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = "ICIC算法"
ClassifyName = ""
WebType = "1"
TypeDesc = "静态ICIC算法=0,基于X2的动态ICIC算法=1"
WebTips = ""
Attributes = "L1:SET|CMAC:SET|L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.ICICAlgorithm"
HmsWriteable = "1"
StructID = "66100"
MemberID = "66100014"
StructName = "ICICAlgorithm"
MemberName = "Reserve2"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32[32]"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = "保留字段"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "||100|"
Attributes = "L1:SET|CMAC:SET|L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.ICICAlgorithm"
HmsWriteable = "1"
StructID = "75001"
MemberID = "75001001"
StructName = "CgnCtrl"
MemberName = "PrbUsageThd"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint16"
DefaultValue = "750"
ExportEnable = "1"
Regex = "B:[0,1000]"
StructCnName = "拥塞控制算法参数"
MemberCnName = ""
ClassifyName = "系统设置|Settings"
WebType = "0"
TypeDesc = ""
WebTips = "|||100"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75001"
MemberID = "75001002"
StructName = "CgnCtrl"
MemberName = "PrbUsageThdOffset"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint16"
DefaultValue = "20"
ExportEnable = "1"
Regex = "B:[0,1000]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75001"
MemberID = "75001003"
StructName = "CgnCtrl"
MemberName = "LccPrbStrategySwitch"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "释放=0,切换=1"
WebTips = ""
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75001"
MemberID = "75001004"
StructName = "CgnCtrl"
MemberName = "RsrpThresh"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Int8"
DefaultValue = "-105"
ExportEnable = "1"
Regex = "B:[-115,95]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75001"
MemberID = "75001005"
StructName = "CgnCtrl"
MemberName = "HoMaxTimer"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "5000"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75001"
MemberID = "75001006"
StructName = "CgnCtrl"
MemberName = "DwptsSendDataPres"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "1"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "不发=0,发=1"
WebTips = ""
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75001"
MemberID = "75001007"
StructName = "CgnCtrl"
MemberName = "L2CgnMeasQueryTimer"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "2000"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75001"
MemberID = "75001008"
StructName = "CgnCtrl"
MemberName = "L3CgnControlTimer"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "5000"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75001"
MemberID = "75001009"
StructName = "CgnCtrl"
MemberName = "L2MeasQueryMaxTimes"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "3"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75001"
MemberID = "75001010"
StructName = "CgnCtrl"
MemberName = "LccActivatedBearerNumEnable"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "关=0,开=1"
WebTips = ""
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75001"
MemberID = "75001011"
StructName = "CgnCtrl"
MemberName = "CollectActivatedBearerNumPeriod"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "1000"
ExportEnable = "1"
Regex = "B:[10,10000]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "ms|取值范围:10~10000||"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75001"
MemberID = "75001012"
StructName = "CgnCtrl"
MemberName = "LccActivatedBearerNumThd"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "280"
ExportEnable = "1"
Regex = "B:[1,1800]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "个|取值范围:1~1800||"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75001"
MemberID = "75001013"
StructName = "CgnCtrl"
MemberName = "BearerOffset"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "3"
ExportEnable = "1"
Regex = "B:[1,30]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "个|取值范围:1~30||"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75001"
MemberID = "75001014"
StructName = "CgnCtrl"
MemberName = "BearerOverloadNumThd"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "5"
ExportEnable = "1"
Regex = "B:[5,20]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "个|取值范围:5~20||"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75001"
MemberID = "75001015"
StructName = "CgnCtrl"
MemberName = "BearerOverloadRecovNumThd"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "3"
ExportEnable = "1"
Regex = "B:[3,10]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "个|取值范围:3~10||"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75001"
MemberID = "75001016"
StructName = "CgnCtrl"
MemberName = "LccBearerStratecySwitch"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "HO=0,RELEASE=1"
WebTips = ""
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75001"
MemberID = "75001017"
StructName = "CgnCtrl"
MemberName = "LccConnUENumEnable"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "关=0,开=1"
WebTips = ""
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75001"
MemberID = "75001018"
StructName = "CgnCtrl"
MemberName = "CollectConnUENumPeriod"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "1000"
ExportEnable = "1"
Regex = "B:[10,10000]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "ms|取值范围:10~10000||"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75001"
MemberID = "75001019"
StructName = "CgnCtrl"
MemberName = "LccConnUENumThd"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "90"
ExportEnable = "1"
Regex = "B:[1,800]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "个|取值范围:1~800||"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75001"
MemberID = "75001020"
StructName = "CgnCtrl"
MemberName = "ConnUEOverLoadNumThd"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "5"
ExportEnable = "1"
Regex = "B:[5,20]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "个|取值范围:5~20||"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75001"
MemberID = "75001021"
StructName = "CgnCtrl"
MemberName = "ConnUENumOffset"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "2"
ExportEnable = "1"
Regex = "B:[1,5]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "个|取值范围:1~5||"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75001"
MemberID = "75001022"
StructName = "CgnCtrl"
MemberName = "ConnUEOverLoadRecovNumThd"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "3"
ExportEnable = "1"
Regex = "B:[3,10]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "个|取值范围:3~10||"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75001"
MemberID = "75001023"
StructName = "CgnCtrl"
MemberName = "LccPrioritySetting"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "PRB_ERAB_UE=0,PRB_UE_ERAB=1,ERAB_PRB_UE=2,ERAB_UE_PRB=3,UE_PRB_ERAB=4,UE_ERAB_PRB=5"
WebTips = ""
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75001"
MemberID = "75001024"
StructName = "CgnCtrl"
MemberName = "PrbUsageCalculationPeriods"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "1000"
ExportEnable = "1"
Regex = "B:[10,10000]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "ms|取值范围:10~10000||"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75001"
MemberID = "75001025"
StructName = "CgnCtrl"
MemberName = "AvgThroughputCalculationPeriods"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "1000"
ExportEnable = "1"
Regex = "B:[10,10000]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "ms|取值范围:10~10000||"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75001"
MemberID = "75001026"
StructName = "CgnCtrl"
MemberName = "TimeHoMax"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "5"
ExportEnable = "1"
Regex = "B:[3,10]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "s|取值范围:3~10||"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75001"
MemberID = "75001027"
StructName = "CgnCtrl"
MemberName = "HdrReviseByteLen"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "7"
ExportEnable = "1"
Regex = "B:[5,10]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "byte|取值范围:5~10||"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75002"
MemberID = "75002001"
StructName = "AccessCtrl"
MemberName = "PreemptionSwitch"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = "接入控制算法参数"
MemberCnName = ""
ClassifyName = "系统设置|Settings"
WebType = "1"
TypeDesc = "关闭=0,开启=1"
WebTips = "|||100"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75002"
MemberID = "75002002"
StructName = "AccessCtrl"
MemberName = "UeNumBasedACSwitch"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "1"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "关闭=0,开启=1"
WebTips = ""
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75002"
MemberID = "75002003"
StructName = "AccessCtrl"
MemberName = "MaxUEsOfNewUsers"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint16"
DefaultValue = "96"
ExportEnable = "1"
Regex = "B:[0,96]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~96||"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75002"
MemberID = "75002004"
StructName = "AccessCtrl"
MemberName = "MaxUEsOfHOUsers"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint16"
DefaultValue = "96"
ExportEnable = "1"
Regex = "B:[0,96]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~96||"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75002"
MemberID = "75002005"
StructName = "AccessCtrl"
MemberName = "BearNumBasedACSwitch"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "关闭=0,开启=1"
WebTips = ""
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75002"
MemberID = "75002006"
StructName = "AccessCtrl"
MemberName = "MaxNumOfBears"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint16"
DefaultValue = "250"
ExportEnable = "1"
Regex = "B:[1,1000]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:1~1000||"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75002"
MemberID = "75002007"
StructName = "AccessCtrl"
MemberName = "MaxNumOfHoBears"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint16"
DefaultValue = "300"
ExportEnable = "1"
Regex = "B:[1,1000]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:1~1000||"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75002"
MemberID = "75002008"
StructName = "AccessCtrl"
MemberName = "HWResourceBasedACSwitch"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "关闭=0,开启=1"
WebTips = ""
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75002"
MemberID = "75002009"
StructName = "AccessCtrl"
MemberName = "RadioResourceBasedACSwitch"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "关闭=0,开启=1"
WebTips = ""
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75002"
MemberID = "75002010"
StructName = "AccessCtrl"
MemberName = "DlPrbUsageThdForGBR"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "5"
ExportEnable = "1"
Regex = "B:[0,10]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~10||"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75002"
MemberID = "75002011"
StructName = "AccessCtrl"
MemberName = "UlPrbUsageThdForGBR"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "5"
ExportEnable = "1"
Regex = "B:[0,10]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~10||"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75002"
MemberID = "75002012"
StructName = "AccessCtrl"
MemberName = "DlPrbUsageThdForNewUser"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "7"
ExportEnable = "1"
Regex = "B:[0,10]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~10||"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75002"
MemberID = "75002013"
StructName = "AccessCtrl"
MemberName = "UlPrbUsageThdForNewUser"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "7"
ExportEnable = "1"
Regex = "B:[0,10]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~10||"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75002"
MemberID = "75002014"
StructName = "AccessCtrl"
MemberName = "DlPrbUsageThdForCAC"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "5"
ExportEnable = "1"
Regex = "B:[0,10]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~10||"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75002"
MemberID = "75002015"
StructName = "AccessCtrl"
MemberName = "UlPrbUsageThdForCAC"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "5"
ExportEnable = "1"
Regex = "B:[0,10]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~10||"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75002"
MemberID = "75002016"
StructName = "AccessCtrl"
MemberName = "PrbUsageThdOffsetForHOUser"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "1"
ExportEnable = "1"
Regex = "B:[0,10]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~10||"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75002"
MemberID = "75002017"
StructName = "AccessCtrl"
MemberName = "DlPrbUsageThdForHOUser"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "8"
ExportEnable = "1"
Regex = "B:[0,10]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~10||"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "75002"
MemberID = "75002018"
StructName = "AccessCtrl"
